"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2020-2-5","215.60","215.60","218.60","214.00","23.98M","1.13%"
"2020-2-4","213.20","208.40","214.80","207.20","25.04M","4.00%"
"2020-2-3","205.00","201.20","206.00","200.00","23.78M","2.30%"
"2020-1-31","200.40","204.80","204.80","199.60","18.26M","-0.69%"
"2020-1-30","201.80","207.20","207.20","199.80","26.42M","-2.70%"
"2020-1-29","207.40","205.80","209.60","205.60","24.95M","-3.36%"
"2020-1-24","214.60","213.40","215.40","211.80","7.58M","0.56%"
"2020-1-23","213.40","216.00","216.80","212.20","16.01M","-2.29%"
"2020-1-22","218.40","215.80","219.80","212.40","14.63M","1.20%"
"2020-1-21","215.80","218.00","219.00","214.60","20.24M","-2.00%"
"2020-1-20","220.20","221.00","222.80","220.20","11.23M","-0.09%"
"2020-1-17","220.40","218.80","221.20","216.20","21.25M","0.46%"
"2020-1-16","219.40","219.40","220.60","218.60","12.99M","-0.63%"
"2020-1-15","220.80","220.20","221.60","218.20","21.74M","-1.25%"
"2020-1-14","223.60","225.00","227.40","222.80","16.78M","0.36%"
"2020-1-13","222.80","219.80","224.60","219.60","17.69M","2.20%"
"2020-1-10","218.00","216.60","219.00","216.40","11.86M","1.11%"
"2020-1-9","215.60","214.00","215.80","213.20","12.26M","2.28%"
"2020-1-8","210.80","210.00","211.60","207.80","15.10M","-0.85%"
"2020-1-7","212.60","211.80","214.00","211.60","11.68M","0.76%"
"2020-1-6","211.00","211.00","211.80","209.20","11.30M","-0.47%"
"2020-1-3","212.00","215.00","215.00","211.20","11.31M","0.95%"
"2020-1-2","210.00","208.00","211.00","208.00","9.52M","1.35%"
"2019-12-31","207.20","207.80","208.20","206.20","8.81M","-1.61%"
"2019-12-30","210.60","211.00","212.00","210.40","9.97M","-1.03%"
"2019-12-27","212.80","211.00","213.60","210.80","10.77M","1.14%"
"2019-12-24","210.40","209.80","211.00","209.00","7.77M","0.96%"
"2019-12-23","208.40","209.00","210.20","207.80","9.89M","0.68%"
"2019-12-20","207.00","205.00","208.40","204.80","16.80M","1.07%"
"2019-12-19","204.80","204.00","205.40","202.60","7.53M","1.09%"
"2019-12-18","202.60","203.80","203.80","201.60","8.18M","-0.59%"
"2019-12-17","203.80","203.20","205.80","202.20","11.23M","1.39%"
"2019-12-16","201.00","201.60","202.80","200.00","6.62M","-0.50%"
"2019-12-13","202.00","202.80","203.00","199.40","18.58M","0.90%"
"2019-12-12","200.20","199.60","201.20","199.60","8.83M","1.32%"
"2019-12-11","197.60","196.20","198.40","195.40","6.53M","1.13%"
"2019-12-10","195.40","195.00","196.50","193.70","6.64M","-0.61%"
"2019-12-9","196.60","197.00","198.30","196.00","8.56M","-0.46%"
"2019-12-6","197.50","196.10","198.10","195.40","19.21M","2.65%"
"2019-12-5","192.40","191.40","193.80","190.90","17.93M","1.80%"
"2019-12-4","189.00","190.00","191.60","188.50","19.28M","-1.87%"
"2019-12-3","192.60","191.70","194.20","190.40","19.91M","-1.48%"
"2019-12-2","195.50","198.00","198.90","194.00","26.59M","-1.46%"
"2019-11-29","198.40","204.00","204.80","197.50","36.51M","-2.75%"
"2019-11-28","204.00","197.00","204.20","196.90","41.82M","5.59%"
"2019-11-27","193.20","190.00","195.30","189.30","53.62M","2.99%"
"2019-11-26","187.60","187.00","189.50","187.00","74.55M","-8.49%"
